material_id: mp-1066583
band_gap: 0.0
efermi: 7.76422235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677398
dos_total_band_gap: 0.0
dos_total_cbm: 7.7202
dos_total_vbm: 7.7639
dos_total_efermi: 7.74583303
bs_setyawan_curtarolo_task_id: mp-1588572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76422235
bs_hinuma_task_id: mp-2184646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70121791
bs_latimer_munro_task_id: mp-2450159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72252569
