material_id: mp-974061
band_gap: 0.0
efermi: 3.85739658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764755
dos_total_band_gap: 0.0
dos_total_cbm: 3.5018000000000002
dos_total_vbm: 3.5382
dos_total_efermi: 3.52383415
bs_setyawan_curtarolo_task_id: mp-1616022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85739658
bs_hinuma_task_id: mp-2165891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85739658
bs_latimer_munro_task_id: mp-2442649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85739658
