material_id: mp-1209766
band_gap: 0.0
efermi: 0.85324877
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714747
dos_total_band_gap: 0.0
dos_total_cbm: 0.7088
dos_total_vbm: 0.7605000000000001
dos_total_efermi: 0.74594899
bs_setyawan_curtarolo_task_id: mp-1625728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.85324877
bs_hinuma_task_id: mp-2163183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.85324878
bs_latimer_munro_task_id: mp-2538869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.85331493
