material_id: mp-1025236
band_gap: 0.0
efermi: 4.80153522
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281212
dos_total_band_gap: 0.0
dos_total_cbm: 4.7876
dos_total_vbm: 4.8206
dos_total_efermi: 4.79941765
bs_setyawan_curtarolo_task_id: mp-1594250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80153522
bs_hinuma_task_id: mp-2190348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6766533500000005
bs_latimer_munro_task_id: mp-2433083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73330759
