material_id: mp-1720
band_gap: 0.0
efermi: 5.61785246
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293014
dos_total_band_gap: 0.0
dos_total_cbm: 5.7151
dos_total_vbm: 5.7458
dos_total_efermi: 5.7205137
bs_setyawan_curtarolo_task_id: mp-1587229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61785246
bs_hinuma_task_id: mp-2163345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64852572
bs_latimer_munro_task_id: mp-2312538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63414969
