material_id: mp-18632
band_gap: 0.0
efermi: 8.01330424
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676020
dos_total_band_gap: 0.0
dos_total_cbm: 7.9551
dos_total_vbm: 8.0018
dos_total_efermi: 7.96763187
bs_setyawan_curtarolo_task_id: mp-1608367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01330424
bs_hinuma_task_id: mp-2182507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.03216397
bs_latimer_munro_task_id: mp-2611429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.00187346
