material_id: mp-11253
band_gap: 0.0
efermi: 4.65930904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669343
dos_total_band_gap: 0.0
dos_total_cbm: 4.5514
dos_total_vbm: 4.5742
dos_total_efermi: 4.57369433
bs_setyawan_curtarolo_task_id: mp-1597798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65930904
bs_hinuma_task_id: mp-2131062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6593089899999995
bs_latimer_munro_task_id: mp-2611334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69337614
