material_id: mp-1086674
band_gap: 0.0
efermi: 4.7980558
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697758
dos_total_band_gap: 0.0
dos_total_cbm: 3.575
dos_total_vbm: 3.5972
dos_total_efermi: 3.58611026
bs_setyawan_curtarolo_task_id: mp-1592269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7980558
bs_hinuma_task_id: mp-2123835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90839107
bs_latimer_munro_task_id: mp-2430867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81993254
