material_id: mp-1186970
band_gap: 0.0
efermi: 5.5674522
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760103
dos_total_band_gap: 0.0
dos_total_cbm: 5.7097999999999995
dos_total_vbm: 5.7449
dos_total_efermi: 5.72428289
bs_setyawan_curtarolo_task_id: mp-1616223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5674522
bs_hinuma_task_id: mp-2166999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56745219
bs_latimer_munro_task_id: mp-2337371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56745222
