material_id: mp-864909
band_gap: 0.0
efermi: 7.41306141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731923
dos_total_band_gap: 0.0
dos_total_cbm: 6.961
dos_total_vbm: 6.9981
dos_total_efermi: 6.97609693
bs_setyawan_curtarolo_task_id: mp-1051721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41306141
bs_hinuma_task_id: mp-2166228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5889475
bs_latimer_munro_task_id: mp-2444064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53993275
