material_id: mp-5676
band_gap: 0.0
efermi: 6.68594314
dos_magnetic_ordering: FM
dos_total_task_id: mp-2244455
dos_total_band_gap: 0.0
dos_total_cbm: 6.7485
dos_total_vbm: 6.783
dos_total_efermi: 6.75547116
bs_setyawan_curtarolo_task_id: mp-1596539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68594314
bs_hinuma_task_id: mp-2189282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72309409
bs_latimer_munro_task_id: mp-2450068
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73529853
