material_id: mp-1079803
band_gap: 0.0
efermi: 7.34428033
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704986
dos_total_band_gap: 0.0
dos_total_cbm: 7.5328
dos_total_vbm: 7.5626999999999995
dos_total_efermi: 7.55459551
bs_setyawan_curtarolo_task_id: mp-1601427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34428033
bs_hinuma_task_id: mp-2178980
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3140706
bs_latimer_munro_task_id: mp-2330630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35419756
