material_id: mp-1079026
band_gap: 0.0
efermi: -0.29308894
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261485
dos_total_band_gap: 0.0
dos_total_cbm: -0.3428
dos_total_vbm: -0.31520000000000004
dos_total_efermi: -0.33749999
bs_setyawan_curtarolo_task_id: mp-1601576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.29308894
bs_hinuma_task_id: mp-2180557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.28121232
bs_latimer_munro_task_id: mp-2330398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.28368696
