material_id: mp-1215463
band_gap: 0.0
efermi: 3.78003918
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758981
dos_total_band_gap: 0.0
dos_total_cbm: 3.6604
dos_total_vbm: 3.693699999999999
dos_total_efermi: 3.68736689
bs_setyawan_curtarolo_task_id: mp-1624380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78003918
bs_hinuma_task_id: mp-2100886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78003918
bs_latimer_munro_task_id: mp-2311495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73797014
