material_id: mp-1096861
band_gap: 0.0
efermi: 2.60029869
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767529
dos_total_band_gap: 0.0
dos_total_cbm: 2.3749000000000002
dos_total_vbm: 2.423
dos_total_efermi: 2.38750912
bs_setyawan_curtarolo_task_id: mp-1630392
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.60029869
bs_hinuma_task_id: mp-2079207
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.60125222
bs_latimer_munro_task_id: mp-2327080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.76677563
