material_id: mp-1075
band_gap: 0.0
efermi: 6.31236501
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296937
dos_total_band_gap: 0.0
dos_total_cbm: 6.2632
dos_total_vbm: 6.3094
dos_total_efermi: 6.2928224
bs_setyawan_curtarolo_task_id: mp-1592983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31236501
bs_hinuma_task_id: mp-2127872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31236501
bs_latimer_munro_task_id: mp-2693604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33627948
