material_id: mp-637308
band_gap: 0.0
efermi: 7.95627166
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676334
dos_total_band_gap: 0.0
dos_total_cbm: 7.8996
dos_total_vbm: 7.9213000000000005
dos_total_efermi: 7.9185326400000005
bs_setyawan_curtarolo_task_id: mp-1637707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95627166
bs_hinuma_task_id: mp-2151182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96176126
