material_id: mp-31459
band_gap: 0.0
efermi: 8.49571356
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297911
dos_total_band_gap: 0.0
dos_total_cbm: 8.5507
dos_total_vbm: 8.5756
dos_total_efermi: 8.56179035
bs_setyawan_curtarolo_task_id: mp-1593331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49571356
bs_hinuma_task_id: mp-2191186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46358631
bs_latimer_munro_task_id: mp-2430956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55433776
