material_id: mp-1215699
band_gap: 0.0
efermi: 0.44568112
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753364
dos_total_band_gap: 0.0
dos_total_cbm: 0.4148
dos_total_vbm: 0.43220000000000003
dos_total_efermi: 0.43112969
bs_setyawan_curtarolo_task_id: mp-1619788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.44568112
bs_hinuma_task_id: mp-2107503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.48692778000000003
bs_latimer_munro_task_id: mp-2302830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.47872211000000003
