material_id: mp-1185541
band_gap: 0.0
efermi: 0.30337052000000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752501
dos_total_band_gap: 0.0
dos_total_cbm: 0.37110000000000004
dos_total_vbm: 0.39280000000000004
dos_total_efermi: 0.38318476
bs_setyawan_curtarolo_task_id: mp-1627895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.30337052000000003
bs_hinuma_task_id: mp-2090509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.524842199999999
bs_latimer_munro_task_id: mp-2310918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.51714802
