material_id: mp-10649
band_gap: 0.0
efermi: 10.07587372
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299247
dos_total_band_gap: 0.0
dos_total_cbm: 10.2553
dos_total_vbm: 10.2731
dos_total_efermi: 10.26247985
bs_setyawan_curtarolo_task_id: mp-1592163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.07587372
bs_hinuma_task_id: mp-2192847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.07587372
bs_latimer_munro_task_id: mp-2343590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.05865284
