material_id: mp-1104451
band_gap: 0.0
efermi: 3.68415996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669841
dos_total_band_gap: 0.0
dos_total_cbm: 3.7469
dos_total_vbm: 3.7793
dos_total_efermi: 3.75230065
bs_setyawan_curtarolo_task_id: mp-1600114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68415996
bs_hinuma_task_id: mp-2183433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68415996
bs_latimer_munro_task_id: mp-2603792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63926673
