material_id: mp-1070907
band_gap: 0.0
efermi: 7.17366283
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260045
dos_total_band_gap: 0.0
dos_total_cbm: 7.1767
dos_total_vbm: 7.197599999999999
dos_total_efermi: 7.19290806
bs_setyawan_curtarolo_task_id: mp-1070949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17366283
bs_hinuma_task_id: mp-2127346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11090246
bs_latimer_munro_task_id: mp-2430781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10973713
