material_id: mp-2760
band_gap: 0.0
efermi: 6.95372752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701420
dos_total_band_gap: 0.0
dos_total_cbm: 6.8042
dos_total_vbm: 6.8296
dos_total_efermi: 6.82431646
bs_setyawan_curtarolo_task_id: mp-1597067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95372752
bs_latimer_munro_task_id: mp-2449965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9219079
