material_id: mp-20922
band_gap: 0.0
efermi: 1.6779629999999992
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290188
dos_total_band_gap: 0.0
dos_total_cbm: 1.7517
dos_total_vbm: 1.7679
dos_total_efermi: 1.76074097
bs_setyawan_curtarolo_task_id: mp-1594216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.6779629999999992
bs_hinuma_task_id: mp-2191776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6779629999999992
bs_latimer_munro_task_id: mp-2447418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.677963039999999
