material_id: mp-1104522
band_gap: 0.0
efermi: 5.27810651
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708214
dos_total_band_gap: 0.0
dos_total_cbm: 5.3027
dos_total_vbm: 5.3298
dos_total_efermi: 5.32953662
bs_setyawan_curtarolo_task_id: mp-1598252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27810651
bs_hinuma_task_id: mp-2135826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31042062
bs_latimer_munro_task_id: mp-2322384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34106855
