material_id: mp-16478
band_gap: 0.0
efermi: 7.56478591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707752
dos_total_band_gap: 0.0
dos_total_cbm: 7.4703
dos_total_vbm: 7.5013000000000005
dos_total_efermi: 7.48385746
bs_setyawan_curtarolo_task_id: mp-1584512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56478591
bs_hinuma_task_id: mp-2169517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50960398
bs_latimer_munro_task_id: mp-2301871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53837467
