material_id: mp-631373
band_gap: 0.0
efermi: 4.70572457
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730095
dos_total_band_gap: 0.0
dos_total_cbm: 4.7006
dos_total_vbm: 4.7395
dos_total_efermi: 4.73216112
bs_setyawan_curtarolo_task_id: mp-1612268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70572457
bs_hinuma_task_id: mp-2173669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75218952
bs_latimer_munro_task_id: mp-2439022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75950216
