material_id: mp-1225670
band_gap: 0.0
efermi: 6.85851537
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761226
dos_total_band_gap: 0.0
dos_total_cbm: 6.7407
dos_total_vbm: 6.7885
dos_total_efermi: 6.78540405
bs_setyawan_curtarolo_task_id: mp-1625640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85851537
bs_hinuma_task_id: mp-2115277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85851537
bs_latimer_munro_task_id: mp-2308845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81411958
