material_id: mp-1223918
band_gap: 0.0
efermi: 4.67351261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716110
dos_total_band_gap: 0.0
dos_total_cbm: 4.6685
dos_total_vbm: 4.693
dos_total_efermi: 4.67725598
bs_setyawan_curtarolo_task_id: mp-1613177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67351261
bs_hinuma_task_id: mp-2163457
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67351261
bs_latimer_munro_task_id: mp-2334061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69417015
