material_id: mp-14786
band_gap: 0.0
efermi: 5.9913867100000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704897
dos_total_band_gap: 0.0
dos_total_cbm: 5.6828
dos_total_vbm: 5.7345
dos_total_efermi: 5.69226847
bs_setyawan_curtarolo_task_id: mp-1597269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9913867100000004
bs_hinuma_task_id: mp-2176946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06155742
bs_latimer_munro_task_id: mp-2434437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10439228
