material_id: mp-1186476
band_gap: 0.0
efermi: 5.6416197
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761339
dos_total_band_gap: 0.0
dos_total_cbm: 5.8978
dos_total_vbm: 5.9281
dos_total_efermi: 5.91341087
bs_setyawan_curtarolo_task_id: mp-1586090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6416197
bs_hinuma_task_id: mp-2088169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61329434
bs_latimer_munro_task_id: mp-2308833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63114761
