material_id: mp-1066566
band_gap: 0.0
efermi: 6.62810796
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290607
dos_total_band_gap: 0.0
dos_total_cbm: 6.5188
dos_total_vbm: 6.5637
dos_total_efermi: 6.5324772
bs_setyawan_curtarolo_task_id: mp-1066986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62810796
bs_hinuma_task_id: mp-2188234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52996214
bs_latimer_munro_task_id: mp-2686898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56816241
