material_id: mp-22625
band_gap: 0.0
efermi: 5.78871697
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707877
dos_total_band_gap: 0.0
dos_total_cbm: 5.7466
dos_total_vbm: 5.7925
dos_total_efermi: 5.78289915
bs_setyawan_curtarolo_task_id: mp-1603192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78871697
bs_hinuma_task_id: mp-2177186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78857223
bs_latimer_munro_task_id: mp-2693200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79049655
