material_id: mp-865111
band_gap: 0.0
efermi: 3.5660103100000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715880
dos_total_band_gap: 0.0
dos_total_cbm: 3.6229
dos_total_vbm: 3.6577
dos_total_efermi: 3.6246212
bs_setyawan_curtarolo_task_id: mp-1052099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5660103100000002
bs_hinuma_task_id: mp-2081534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45224503
bs_latimer_munro_task_id: mp-2692315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41483657
