material_id: mp-28480
band_gap: 0.0
efermi: 4.89064963
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715773
dos_total_band_gap: 0.0
dos_total_cbm: 4.5677
dos_total_vbm: 4.6048
dos_total_efermi: 4.56926711
bs_setyawan_curtarolo_task_id: mp-1627554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89064963
bs_hinuma_task_id: mp-2104798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89064963
bs_latimer_munro_task_id: mp-2308409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81860041
