material_id: mp-20713
band_gap: 0.0
efermi: 10.04788256
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698141
dos_total_band_gap: 0.0
dos_total_cbm: 10.049
dos_total_vbm: 10.0793
dos_total_efermi: 10.05020637
bs_setyawan_curtarolo_task_id: mp-1595980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.04788256
bs_hinuma_task_id: mp-2188768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.04788256
bs_latimer_munro_task_id: mp-2546699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.04909372
