material_id: mp-1009748
band_gap: 0.0
efermi: 6.26198825
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688478
dos_total_band_gap: 0.0
dos_total_cbm: 6.2873
dos_total_vbm: 6.3541
dos_total_efermi: 6.29531604
bs_setyawan_curtarolo_task_id: mp-1061202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26198825
bs_hinuma_task_id: mp-2169840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25879299
bs_latimer_munro_task_id: mp-2686173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25879299
