material_id: mp-505803
band_gap: 0.0
efermi: 6.37665682
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695973
dos_total_band_gap: 0.0
dos_total_cbm: 6.3807
dos_total_vbm: 6.4275
dos_total_efermi: 6.38315583
bs_setyawan_curtarolo_task_id: mp-1593213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37665682
bs_hinuma_task_id: mp-2184697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37665682
bs_latimer_munro_task_id: mp-2602074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37840871
