material_id: mp-1189553
band_gap: 0.0
efermi: -0.80193513
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672325
dos_total_band_gap: 0.0
dos_total_cbm: -0.8075
dos_total_vbm: -0.7892
dos_total_efermi: -0.80601626
bs_setyawan_curtarolo_task_id: mp-1630127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.80193513
bs_latimer_munro_task_id: mp-2686176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.8020823300000001
