material_id: mp-10141
band_gap: 0.0
efermi: 4.79366423
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299699
dos_total_band_gap: 0.0
dos_total_cbm: 4.7694
dos_total_vbm: 4.7977
dos_total_efermi: 4.77200729
bs_setyawan_curtarolo_task_id: mp-1594050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79366423
bs_hinuma_task_id: mp-2186000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79366423
bs_latimer_munro_task_id: mp-2341979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70238708
