material_id: mp-1071835
band_gap: 0.0
efermi: 5.04919876
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288044
dos_total_band_gap: 0.0
dos_total_cbm: 5.1069
dos_total_vbm: 5.1529
dos_total_efermi: 5.12166261
bs_setyawan_curtarolo_task_id: mp-1071923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04919876
bs_hinuma_task_id: mp-2187571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12502442
bs_latimer_munro_task_id: mp-2342081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09692555
