material_id: mp-1184878
band_gap: 0.0
efermi: 0.57769783
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759056
dos_total_band_gap: 0.0
dos_total_cbm: 0.46490000000000004
dos_total_vbm: 0.508
dos_total_efermi: 0.49017045000000004
bs_setyawan_curtarolo_task_id: mp-1624963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.57769783
bs_hinuma_task_id: mp-2089158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.5776978700000001
bs_latimer_munro_task_id: mp-2308835
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.57769801
