material_id: mp-1187469
band_gap: 0.0
efermi: 2.96240917
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766836
dos_total_band_gap: 0.0
dos_total_cbm: 2.8745000000000003
dos_total_vbm: 2.9278
dos_total_efermi: 2.89429384
bs_setyawan_curtarolo_task_id: mp-1613386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96240917
bs_hinuma_task_id: mp-2167780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96240917
bs_latimer_munro_task_id: mp-2609001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.96240915
