material_id: mp-20696
band_gap: 0.0
efermi: 7.20100851
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675590
dos_total_band_gap: 0.0
dos_total_cbm: 7.1696
dos_total_vbm: 7.2137
dos_total_efermi: 7.17436635
bs_setyawan_curtarolo_task_id: mp-1607188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20100851
bs_hinuma_task_id: mp-2169718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20967936
bs_latimer_munro_task_id: mp-2315829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20770619
