material_id: mp-20
band_gap: 0.0
efermi: 6.339835
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299567
dos_total_band_gap: 0.0
dos_total_cbm: 5.8969000000000005
dos_total_vbm: 5.9876000000000005
dos_total_efermi: 5.97733014
bs_setyawan_curtarolo_task_id: mp-1056483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.339835
bs_hinuma_task_id: mp-2170622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3311598700000005
bs_latimer_munro_task_id: mp-2429578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22014166
