material_id: mp-867298
band_gap: 0.0
efermi: 6.13181625
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760028
dos_total_band_gap: 0.0
dos_total_cbm: 5.9064
dos_total_vbm: 5.9341
dos_total_efermi: 5.92237436
bs_setyawan_curtarolo_task_id: mp-1055135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13181625
bs_hinuma_task_id: mp-2147083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90076079
bs_latimer_munro_task_id: mp-2445435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91157952
