material_id: mp-1186405
band_gap: 0.0
efermi: 10.29525382
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767677
dos_total_band_gap: 0.0
dos_total_cbm: 10.2861
dos_total_vbm: 10.3427
dos_total_efermi: 10.31146942
bs_setyawan_curtarolo_task_id: mp-1611055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.29525382
bs_hinuma_task_id: mp-2162555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.291075470000001
bs_latimer_munro_task_id: mp-2711339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.32370901
