material_id: mp-1221467
band_gap: 0.0
efermi: -0.9848551
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753321
dos_total_band_gap: 4.133599999999999
dos_total_cbm: 2.7563
dos_total_vbm: -1.3773
dos_total_efermi: -0.97288889
bs_setyawan_curtarolo_task_id: mp-1622479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.9848551
bs_latimer_munro_task_id: mp-2307652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.98267285
