material_id: mp-24658
band_gap: 0.0
efermi: 2.7999150200000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300077
dos_total_band_gap: 0.0
dos_total_cbm: 2.9646
dos_total_vbm: 2.9974
dos_total_efermi: 2.96866234
bs_setyawan_curtarolo_task_id: mp-1595199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7999150200000003
bs_hinuma_task_id: mp-2192219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33105168
bs_latimer_munro_task_id: mp-2693574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14493342
