material_id: mp-865977
band_gap: 0.0
efermi: 3.47089742
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765507
dos_total_band_gap: 0.0
dos_total_cbm: 3.3039
dos_total_vbm: 3.3323
dos_total_efermi: 3.32198595
bs_setyawan_curtarolo_task_id: mp-1614383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47089742
bs_hinuma_task_id: mp-2164675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52963616
bs_latimer_munro_task_id: mp-2692707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5429174
