material_id: mp-1080094
band_gap: 0.0
efermi: 2.64495434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704540
dos_total_band_gap: 0.0
dos_total_cbm: 2.7239
dos_total_vbm: 2.7505
dos_total_efermi: 2.74501647
bs_setyawan_curtarolo_task_id: mp-1600806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.64495434
bs_hinuma_task_id: mp-2180922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.50271001
bs_latimer_munro_task_id: mp-2330456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.64653332
