material_id: mp-1112257
band_gap: 0.0
efermi: 1.22864758
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743809
dos_total_band_gap: 0.6421
dos_total_cbm: 1.3227
dos_total_vbm: 0.6806
dos_total_efermi: 1.21784262
bs_setyawan_curtarolo_task_id: mp-1637187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.22864758
bs_hinuma_task_id: mp-2109885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.2335364
bs_latimer_munro_task_id: mp-2427021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.23128847
