material_id: mp-542757
band_gap: 0.0
efermi: 1.91661431
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286896
dos_total_band_gap: 0.0
dos_total_cbm: 2.0741
dos_total_vbm: 2.1042
dos_total_efermi: 2.08933722
bs_setyawan_curtarolo_task_id: mp-1591612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.91661431
bs_hinuma_task_id: mp-2187243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.91661431
bs_latimer_munro_task_id: mp-2433086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9078036200000001
