material_id: mp-1186462
band_gap: 0.0
efermi: 4.3948427500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766804
dos_total_band_gap: 0.0
dos_total_cbm: 4.3254
dos_total_vbm: 4.3732
dos_total_efermi: 4.36567818
bs_setyawan_curtarolo_task_id: mp-1615559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3948427500000005
bs_hinuma_task_id: mp-2163712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.339222279999999
bs_latimer_munro_task_id: mp-2692085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32966172
