material_id: mp-22711
band_gap: 0.0
efermi: 6.35303339
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671529
dos_total_band_gap: 0.0
dos_total_cbm: 6.2532
dos_total_vbm: 6.2818
dos_total_efermi: 6.25687146
bs_setyawan_curtarolo_task_id: mp-1584396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35303339
bs_hinuma_task_id: mp-2173315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3897743
bs_latimer_munro_task_id: mp-2438212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38891125
