material_id: mp-3706
band_gap: 0.0
efermi: 7.87105392
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673932
dos_total_band_gap: 0.0
dos_total_cbm: 7.866
dos_total_vbm: 7.8923000000000005
dos_total_efermi: 7.86963607
bs_setyawan_curtarolo_task_id: mp-1604374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87105392
bs_hinuma_task_id: mp-2182224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87105382
bs_latimer_munro_task_id: mp-2446268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87105397
