material_id: mp-1079405
band_gap: 0.0
efermi: 8.628745
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283172
dos_total_band_gap: 0.0
dos_total_cbm: 8.6278
dos_total_vbm: 8.6638
dos_total_efermi: 8.64046369
bs_setyawan_curtarolo_task_id: mp-1594855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.628745
bs_hinuma_task_id: mp-2192212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62874487
bs_latimer_munro_task_id: mp-2691269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62867308
