material_id: mp-1191272
band_gap: 0.0
efermi: 9.71983712
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677859
dos_total_band_gap: 0.0
dos_total_cbm: 9.6812
dos_total_vbm: 9.7128
dos_total_efermi: 9.70458092
bs_setyawan_curtarolo_task_id: mp-1630139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.71983712
bs_hinuma_task_id: mp-2171107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.71983712
