material_id: mp-7898
band_gap: 0.0
efermi: 0.837363299999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278824
dos_total_band_gap: 0.0
dos_total_cbm: 0.8111
dos_total_vbm: 0.8296
dos_total_efermi: 0.82861099
bs_setyawan_curtarolo_task_id: mp-944518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.837363299999999
bs_hinuma_task_id: mp-2075765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.82431441
bs_latimer_munro_task_id: mp-2323760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.81710326
