material_id: mp-1106353
band_gap: 0.0
efermi: 6.1151781100000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669879
dos_total_band_gap: 0.0
dos_total_cbm: 5.1744
dos_total_vbm: 5.2099
dos_total_efermi: 5.208765599999999
bs_setyawan_curtarolo_task_id: mp-1604316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1151781100000004
bs_hinuma_task_id: mp-2182518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1151781100000004
bs_latimer_munro_task_id: mp-2340194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11404563
