material_id: mp-1224247
band_gap: 0.0
efermi: 7.63194975
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731426
dos_total_band_gap: 0.0
dos_total_cbm: 7.766
dos_total_vbm: 7.8113
dos_total_efermi: 7.77887587
bs_setyawan_curtarolo_task_id: mp-1609779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63194975
bs_hinuma_task_id: mp-2173205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59767245
bs_latimer_munro_task_id: mp-2327200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56716272
