material_id: mp-869
band_gap: 0.0
efermi: 7.96581644
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293995
dos_total_band_gap: 0.0
dos_total_cbm: 7.9485
dos_total_vbm: 7.9736
dos_total_efermi: 7.94862653
bs_setyawan_curtarolo_task_id: mp-1589756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96581644
bs_hinuma_task_id: mp-2186096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97822675
bs_latimer_munro_task_id: mp-2448719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.00348241
