material_id: mp-976804
band_gap: 0.0
efermi: 5.64674045
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295631
dos_total_band_gap: 0.0
dos_total_cbm: 5.5367
dos_total_vbm: 5.5784
dos_total_efermi: 5.56144956
bs_setyawan_curtarolo_task_id: mp-1592332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64674045
bs_hinuma_task_id: mp-2187551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72566923
bs_latimer_munro_task_id: mp-2431018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73523242
